State #9
Q: 0.857500
G: 0.025328
Consistent experiment signals: ['E65', 'E70', 'L132', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 60
Frame number: 288
----------------------------------------------------------------
E65: M: 1099.1246
E70: M: 1040.6711
L132: M: 278.4351
K119-K127: M: 0.0076 Jwalk: 6.6332 Euclidean: 3.8150
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.025644108017625428, -0.73451427772204]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.20531879951394844, -0.36896476404832973]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.26867934505653135, 0.41551319502641104]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
