State #9
Q: 0.897100
G: 0.034709
Consistent experiment signals: ['I18', 'L132', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 300
----------------------------------------------------------------
I18: M: 389.3346
L132: M: 312.7603
K119-K127: M: 0.0533 Jwalk: 16.0745 Euclidean: 12.5794
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15049554612510574, -0.7113658472417568]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08103620429945319, -0.3244506247881037]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6613160068462735, 0.20273123124645964]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
