State #9
Q: 0.841700
G: 0.026266
Consistent experiment signals: ['E65', 'V78', 'K30-K84', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 296
----------------------------------------------------------------
E65: M: 635.3806
V78: M: 650.3880
K30-K84: M: 0.0000 Jwalk: 35.2783 Euclidean: 24.7398
K119-K127: M: 0.0088 Jwalk: 32.3226 Euclidean: 16.2150
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14123384026684593, -0.749242955275598]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14670632639905323, -0.3262263464976985]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6467502752435141, 0.12843677572761777]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
