State #9
Q: 0.817900
G: 0.046904
Consistent experiment signals: ['E65', 'E70', 'S73', 'L132', 'C133', 'F136', 'D139', 'A149', 'E170', 'P376', 'S2-K387', 'K5-K387', 'S126-K128']
Changes in entanglement cluster IDs: [15, 20, 44]
Trajectory number: 420
Frame number: 298
----------------------------------------------------------------
E65: M: 1042.9486
E70: M: 1124.4202
S73: M: 894.4871
L132: M: 801.6120
C133: M: 683.6956
F136: M: 407.8873
D139: M: 262.8856
A149: M: 790.7253
E170: M: 144.4980
P376: M: 673.0251
S2-K387: M: 0.0053 Jwalk: 27.7505 Euclidean: 19.2306
K5-K387: M: 0.0000 Jwalk: 41.7963 Euclidean: 21.2382
S126-K128: M: 0.0771 Jwalk: 15.0438 Euclidean: 6.7391
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.10457683386520428, -0.5721628022253589]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11663861225414408, -0.5364913710976921]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09063873149688036, -0.34217920781824807]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
