State #8
Q: 0.923500
G: 0.081614
Consistent experiment signals: ['L132', 'C133', 'N219', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 301
----------------------------------------------------------------
L132: M: 271.0113
C133: M: 205.4625
N219: M: 51.5717
K116-T124: M: 0.0095 Jwalk: 26.3677 Euclidean: 18.9354
K119-K127: M: 0.0624 Jwalk: 19.1151 Euclidean: 10.6075
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4638102239319699, -0.8610420248099915]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9183113506409905, 0.0018424665775917312]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6046622114663339, 0.03435968858501893]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
