State #9
Q: 0.873400
G: 0.021576
Consistent experiment signals: ['K82', 'S2-K179', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 840
Frame number: 333
----------------------------------------------------------------
K82: M: 846.0679
S2-K179: M: 0.0782 Jwalk: 15.9178 Euclidean: 15.8032
K49-K82: M: 0.0138 Jwalk: 30.7757 Euclidean: 15.8963
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14864041525782373, -0.7651408282825694]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07751236222655672, -0.3471618852977065]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6223615767305786, 0.17227836920064454]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
