State #9
Q: 0.944600
G: 0.027205
Consistent experiment signals: ['I18', 'E65', 'E70', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 208
Frame number: 279
----------------------------------------------------------------
I18: M: 415.4331
E65: M: 728.5266
E70: M: 1033.7381
K49-K82: M: 0.0611 Jwalk: 18.2864 Euclidean: 15.7896
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1146745140199272, -0.6856591761792141]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09076007893130984, -0.353696070605735]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6958407183853543, 0.16516372309091387]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
