State #8
Q: 0.807400
G: 0.066604
Consistent experiment signals: ['D8', 'I18', 'S33', 'D34', 'A35', 'E70', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 297
----------------------------------------------------------------
D8: M: 965.3157
I18: M: 451.6211
S33: M: 1011.9690
D34: M: 940.7069
A35: M: 879.7042
E70: M: 933.9793
L132: M: 666.9214
C133: M: 810.9949
F136: M: 1140.8767
D139: M: 1246.1580
Q148: M: 1178.5009
A149: M: 1141.9299
E170: M: 603.5845
P376: M: 936.4153
S2-K179: M: 0.0000 Jwalk: 66.9971 Euclidean: 57.4582
S2-K387: M: 0.0000 Jwalk: 79.2959 Euclidean: 66.7486
K5-K387: M: 0.0000 Jwalk: 83.5175 Euclidean: 70.6538
K116-T124: M: 0.0260 Jwalk: 23.4730 Euclidean: 18.5105
K119-K127: M: 0.0598 Jwalk: 17.7662 Euclidean: 14.7034
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1793773239627631, -0.4933393363413043]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.24444178731794575, -0.9173141484280513]
    ref_GLN: [0.13004008848899962, 0.05727571081893555]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [65, 114]
    ref_native_contact: [65, 114]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.08244066358569496, -0.7303613996281185]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08901013955000567, -0.04761376094732706]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
