State #9
Q: 0.886500
G: 0.035647
Consistent experiment signals: ['E65', 'L106', 'L132', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 325
----------------------------------------------------------------
E65: M: 714.0517
L106: M: 211.2492
L132: M: 304.0353
S2-K387: M: 0.0782 Jwalk: 15.7542 Euclidean: 10.3336
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04343593391077934, -0.8103787914167241]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18026567440032468, -0.33750435658887956]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6701394784863005, 0.15801198261723645]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
