State #8
Q: 0.844300
G: 0.065666
Consistent experiment signals: ['E70', 'S73', 'V92', 'F136', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 862
Frame number: 310
----------------------------------------------------------------
E70: M: 999.7218
S73: M: 791.6463
V92: M: 490.7217
F136: M: 159.9113
K116-T124: M: 0.0782 Jwalk: 15.7163 Euclidean: 12.7751
K119-T124: M: 0.0160 Jwalk: 24.9824 Euclidean: 12.1421
K119-K127: M: 0.0603 Jwalk: 21.4682 Euclidean: 9.9909
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.16463270347771833, -0.5968417478070883]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.12084005829638597, -0.9462007168912824]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17230329732347316, -0.4107429541676029]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
