State #9
Q: 0.889200
G: 0.036585
Consistent experiment signals: ['K49', 'E70', 'C133', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 281
----------------------------------------------------------------
K49: M: 393.3249
E70: M: 966.1988
C133: M: 228.8842
S126-K128: M: 0.0781 Jwalk: 15.6188 Euclidean: 5.8490
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13457126214656515, -0.8105424993028497]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17418518497842622, -0.3289028942189913]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.676669778479916, 0.17242201251583167]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
