State #9
Q: 0.857500
G: 0.050657
Consistent experiment signals: ['S33', 'E65', 'V78', 'S2-K387', 'K30-K84', 'K119-K387']
Changes in entanglement cluster IDs: [9, 48, 60, 84]
Trajectory number: 85
Frame number: 297
----------------------------------------------------------------
S33: M: 1112.0218
E65: M: 508.9141
V78: M: 629.9875
S2-K387: M: 0.0782 Jwalk: 15.8325 Euclidean: 12.6314
K30-K84: M: 0.0000 Jwalk: 34.6289 Euclidean: 26.2932
K119-K387: M: 0.0416 Jwalk: 25.4580 Euclidean: 20.7093
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [0.011676512076325482, -0.739655977062997]
    ref_GLN: [0.012124144027163766, 0.2511535435223162]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [15, 46]
    ref_native_contact: [15, 46]
    crossing_resid: [[], [56]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9411979144586919, 0.08342967194742595]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[20], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.898515437016103, 0.5955468669690733]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[20], [106]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08706617946998664, -0.040705207477829256]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
