State #9
Q: 0.944600
G: 0.037523
Consistent experiment signals: ['E65', 'D139', 'Q148', 'A149', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 895
Frame number: 305
----------------------------------------------------------------
E65: M: 525.9627
D139: M: 112.0594
Q148: M: 223.2971
A149: M: 211.0533
K5-K387: M: 0.0627 Jwalk: 19.7505 Euclidean: 16.0391
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.019303768513251766, -0.9229543102554431]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10335698956532396, -0.41649162417752494]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6431543345107754, 0.17593808382324225]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
