State #9
Q: 0.915600
G: 0.026266
Consistent experiment signals: ['E70', 'S73', 'Q148', 'A149', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 612
Frame number: 324
----------------------------------------------------------------
E70: M: 1044.6562
S73: M: 797.4576
Q148: M: 212.2347
A149: M: 182.1495
K5-K387: M: 0.0627 Jwalk: 19.6446 Euclidean: 16.4605
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20983780297754334, -0.7435085003594316]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1599643063860951, -0.29786747513711703]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5963569601194146, 0.18212220998921555]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
