State #8
Q: 0.841700
G: 0.067542
Consistent experiment signals: ['S33', 'D34', 'A35', 'E70', 'L132', 'C133', 'A149', 'K116-K120', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 837
Frame number: 307
----------------------------------------------------------------
S33: M: 1022.0829
D34: M: 945.6925
A35: M: 879.1189
E70: M: 997.1298
L132: M: 638.7545
C133: M: 492.5400
A149: M: 768.8758
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0000 Jwalk: 40.2530 Euclidean: 13.0376
K119-K127: M: 0.0000 Jwalk: 34.4320 Euclidean: 15.1309
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.16598645272236906, -0.4795888638286441]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06047355588898597, -0.6701761723640517]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18178164725400217, -0.21640135695633128]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
