State #9
Q: 0.897100
G: 0.020638
Consistent experiment signals: ['S33', 'E70', 'K82', 'L132']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 282
----------------------------------------------------------------
S33: M: 1023.3550
E70: M: 951.9057
K82: M: 819.7772
L132: M: 296.1565
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13642183863802873, -0.7813978613178015]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16893439031356172, -0.24919986074034875]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6106442693143826, 0.1791748199601049]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
