State #9
Q: 0.889200
G: 0.028143
Consistent experiment signals: ['V78', 'K30-K84', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 280
----------------------------------------------------------------
V78: M: 621.4015
K30-K84: M: 0.0000 Jwalk: 34.5440 Euclidean: 22.6742
K119-T124: M: 0.0280 Jwalk: 23.2146 Euclidean: 14.0546
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13343669862118737, -0.72798852600223]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18893442396642834, -0.3323845180564329]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6644758827342876, 0.16840445400248896]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
