State #9
Q: 0.886500
G: 0.025328
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 705
Frame number: 292
----------------------------------------------------------------
I18: M: 441.5007
E65: M: 1005.8111
E70: M: 1062.3211
S73: M: 766.5525
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.049895084608491506, -0.6349770092737782]
    ref_GLN: [0.1730079796235116, 0.25483033093485374]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [29, 75]
    ref_native_contact: [29, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1835383840178686, -0.2796778618647423]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6028405447540229, 0.17373096761341583]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
