State #9
Q: 0.894500
G: 0.017824
Consistent experiment signals: ['I18', 'S33', 'E65', 'E70', 'E103', 'E105', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 148
Frame number: 276
----------------------------------------------------------------
I18: M: 527.5390
S33: M: 1028.3876
E65: M: 1158.4839
E70: M: 1073.0754
E103: M: 246.3245
E105: M: 283.5367
K49-K82: M: 0.0136 Jwalk: 30.8373 Euclidean: 14.7265
K119-K127: M: 0.0545 Jwalk: 23.0576 Euclidean: 13.2928
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.10895249363868988, -0.7547980521449921]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.08248021774944411, -0.6183779632127109]
    ref_GLN: [0.08894760750076842, 0.07145934493676899]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [73, 90]
    ref_native_contact: [73, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.26448189377141296, -0.6798086075209905]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.04274908699471371, -0.6881846371341341]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
