State #9
Q: 0.883900
G: 0.025328
Consistent experiment signals: ['K49', 'V78', 'V92', 'E103']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 857
Frame number: 317
----------------------------------------------------------------
K49: M: 357.6043
V78: M: 637.2349
V92: M: 427.9235
E103: M: 232.9490
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.08087740390262602, -0.832320517629733]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1294651633874109, -0.8167218223347229]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.04247430254216204, -0.8911031542662042]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
