State #9
Q: 0.936700
G: 0.030957
Consistent experiment signals: ['G61', 'K30-K49', 'K116-K120']
Changes in entanglement cluster IDs: [19, 20, 44, 56]
Trajectory number: 280
Frame number: 30
----------------------------------------------------------------
G61: M: 606.4186
K30-K49: M: 0.0380 Jwalk: 26.0655 Euclidean: 21.5391 Density: 0.0384
K116-K120: M: 0.0626 Jwalk: 20.0684 Euclidean: 11.7549 Density: 0.0379
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14427293999775742, -0.7019178072896262]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0661580218679839, -0.7017371415739287]
    ref_GLN: [0.06121081329275017, 0.23441979397138193]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 106]
    ref_native_contact: [55, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17819058026963902, -0.3192583533376654]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6213270222253385, 0.17834163478416196]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
