State #8
Q: 0.889200
G: 0.090994
Consistent experiment signals: ['S33', 'D34', 'E170', 'K116-T124']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 334
----------------------------------------------------------------
S33: M: 639.2369
D34: M: 568.8444
E170: M: 449.7372
K116-T124: M: 0.0284 Jwalk: 8.6360 Euclidean: 8.9279
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [0.0030719647766566274, 0.8571152009914205]
    ref_GLN: [-0.0017570860649190334, -0.0009864968440009287]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [23, 30]
    ref_native_contact: [23, 30]
    crossing_resid: [[], [65]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.0307901084484894, 0.09467590736011719]
    ref_GLN: [-0.04219806186528049, 0.06309357844475445]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [62, 68]
    ref_native_contact: [62, 68]
    crossing_resid: [[29], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.2469335887620905, 0.6339300357944718]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.927155134781542, 4.260806335987536e-06]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[17, 29], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
