State #9
Q: 0.865400
G: 0.031895
Consistent experiment signals: ['E65', 'E70', 'V78', 'K82', 'E105', 'D139', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 41, 44]
Trajectory number: 1000
Frame number: 282
----------------------------------------------------------------
E65: M: 1063.8418
E70: M: 940.2436
V78: M: 662.0325
K82: M: 808.8901
E105: M: 294.9546
D139: M: 95.9352
K119-T124: M: 0.0120 Jwalk: 25.7655 Euclidean: 14.3617
K119-K127: M: 0.0627 Jwalk: 19.7662 Euclidean: 12.8814
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05909200783434334, -0.8241326404139415]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8705234264646978, -0.5456234225862843]
    ref_GLN: [0.7867135801408173, -0.18489176020305384]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [229, 277]
    ref_native_contact: [229, 277]
    crossing_resid: [[218], [281]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15927494302580789, -0.360026641945932]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
