State #8
Q: 0.854900
G: 0.068480
Consistent experiment signals: ['E70', 'V78', 'S205', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 610
Frame number: 301
----------------------------------------------------------------
E70: M: 979.4346
V78: M: 606.6152
S205: M: 576.2372
K116-K120: M: 0.0621 Jwalk: 18.8626 Euclidean: 11.3711
K116-T124: M: 0.0036 Jwalk: 28.5597 Euclidean: 22.6027
K119-T124: M: 0.0240 Jwalk: 23.7409 Euclidean: 15.9597
K119-K127: M: 0.0000 Jwalk: 34.3978 Euclidean: 17.2920
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11569604761595374, -0.9719184428066767]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.19562179967962823, -0.9675667847978167]
    ref_GLN: [0.16800357356565057, 0.06538092574819228]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [66, 113]
    ref_native_contact: [66, 113]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16172659655150212, -0.39416319794128923]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 120]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
