State #9
Q: 0.886500
G: 0.017824
Consistent experiment signals: ['G29', 'G104', 'K27-T32', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 814
Frame number: 42
----------------------------------------------------------------
G29: M: 1051.0179
G104: M: 242.2554
K27-T32: M: 0.0782 Jwalk: 15.8722 Euclidean: 9.8472 Density: 0.0401
K116-K120: M: 0.0107 Jwalk: 7.7417 Euclidean: 6.8027 Density: 0.0337
K119-K127: M: 0.0000 Jwalk: 36.6703 Euclidean: 14.3981 Density: 0.0637
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.03904790741321369, -0.832352340731046]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.09175944811594026, -0.5196300678175181]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18118635416556664, -0.6911152365165751]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0775434727907374, -0.7518412868936402]
    ref_GLN: [0.06713837814512236, 0.2536668115313877]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [54, 105]
    ref_native_contact: [54, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
