State #8
Q: 0.870700
G: 0.083490
Consistent experiment signals: ['L132', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [14, 45, 51, 53]
Trajectory number: 634
Frame number: 288
----------------------------------------------------------------
L132: M: 304.5766
K119-T124: M: 0.0168 Jwalk: 24.8509 Euclidean: 14.1245
K119-K127: M: 0.0626 Jwalk: 19.5293 Euclidean: 12.6962
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4496325160127203, -0.8576453175631477]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [150]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
45:
    code: ['L#C#', 'L-C#']
    GLN: [0.1500000095766981, -0.22337685420749465]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9528647062114122, 0.013906139123111158]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6682213951268173, 0.023274525051585632]
    ref_GLN: [0.33595141290120195, -0.038476004293274836]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [143, 364]
    ref_native_contact: [143, 364]
    crossing_resid: [[126], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
