State #9
Q: 0.870700
G: 0.017824
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V78', 'V92']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 766
Frame number: 273
----------------------------------------------------------------
I18: M: 454.8419
E65: M: 1050.0461
E70: M: 1039.1139
S73: M: 776.2454
V78: M: 639.4665
V92: M: 449.8228
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13872334815813211, -0.7726533072243795]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13003211547648988, -0.8713626185602291]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12059685476535946, -0.7305129995378726]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
