State #8
Q: 0.815300
G: 0.075985
Consistent experiment signals: ['G104', 'K27-S33', 'K30-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 837
Frame number: 25
----------------------------------------------------------------
G104: M: 229.1236
K27-S33: M: 0.0782 Jwalk: 15.9688 Euclidean: 12.1749 Density: 0.0324
K30-K84: M: 0.0074 Jwalk: 32.8641 Euclidean: 24.4312 Density: 0.0365
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 11.4536 Density: 0.0434
K119-K127: M: 0.0527 Jwalk: 23.4361 Euclidean: 10.0616 Density: 0.0658
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.19677672386492914, -0.4814290887537334]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.07108104415904569, -0.8545433024733263]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.18444292759484696, -0.7412367196969115]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08306346279700992, -0.3836662951267091]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
