State #9
Q: 0.899700
G: 0.022514
Consistent experiment signals: ['G61', 'G104', 'K27-K82', 'Y80-K84']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 949
Frame number: 18
----------------------------------------------------------------
G61: M: 752.3089
G104: M: 236.9445
K27-K82: M: 0.0624 Jwalk: 20.2399 Euclidean: 14.5774 Density: 0.0445
Y80-K84: M: 0.0213 Jwalk: 10.4935 Euclidean: 6.8262 Density: 0.0336
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0897327956194405, -0.7473997700310653]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.10577110409474154, -0.6103904850533977]
    ref_GLN: [0.08894760750076842, 0.07145934493676899]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [73, 90]
    ref_native_contact: [73, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0883746617061439, -0.7233640079556821]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12526461787353502, -0.7556032829934151]
    ref_GLN: [0.16021619492409409, 0.4035801425592165]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [52, 104]
    ref_native_contact: [52, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
