State #9
Q: 0.839100
G: 0.028143
Consistent experiment signals: ['E70', 'V92', 'D139', 'Q148', 'A149', 'S2-K179', 'S2-K387', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 883
Frame number: 327
----------------------------------------------------------------
E70: M: 943.3615
V92: M: 611.2802
D139: M: 264.5263
Q148: M: 917.6924
A149: M: 881.6263
S2-K179: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S2-K387: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0604 Jwalk: 21.4327 Euclidean: 16.4195
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09738467550627257, -0.7336112703652711]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1524028147376845, -0.293199888723447]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.669565286651024, 0.084287871698474]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
