State #9
Q: 0.857500
G: 0.026266
Consistent experiment signals: ['K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [50, 84, 85]
Trajectory number: 265
Frame number: 56
----------------------------------------------------------------
K49-K84: M: 0.0472 Jwalk: 14.9125 Euclidean: 13.6354 Density: 0.0224
K116-K120: M: 0.0109 Jwalk: 7.7807 Euclidean: 6.1655 Density: 0.0372
K119-K127: M: 0.0624 Jwalk: 19.1466 Euclidean: 14.6735 Density: 0.0469
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8449676262915538, 0.13108207852578127]
    ref_GLN: [0.166510634698697, 0.19428909437709688]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 153]
    ref_native_contact: [129, 153]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1961189917949525, 0.2541009031687755]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.40997823904492875, 0.2509589118108475]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
