State #8
Q: 0.870700
G: 0.089118
Consistent experiment signals: ['I18', 'V92', 'L132', 'K116-K120', 'K119-K127', 'T270-S273']
Changes in entanglement cluster IDs: [14, 40, 51, 53]
Trajectory number: 634
Frame number: 316
----------------------------------------------------------------
I18: M: 210.0806
V92: M: 1022.8855
L132: M: 303.7470
K116-K120: M: 0.0148 Jwalk: 8.8783 Euclidean: 8.6189
K119-K127: M: 0.0578 Jwalk: 17.1503 Euclidean: 13.9580
T270-S273: M: 0.1041 Jwalk: 12.1451 Euclidean: 9.0951
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.46592078039875107, -0.8547928526875429]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
40:
    code: ['L#C#', 'L+C#']
    GLN: [0.7652436711927485, -0.6639236574716003]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[17], [151]]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.866978628412464, 0.004474887832658732]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6107352620665139, -0.02679093388329211]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
