State #8
Q: 0.881300
G: 0.071295
Consistent experiment signals: ['G216', 'F366', 'S2-K387', 'K116-K120', 'K116-T124']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 237
Frame number: 296
----------------------------------------------------------------
G216: M: 342.3362
F366: M: 281.8383
S2-K387: M: 0.0782 Jwalk: 15.7758 Euclidean: 10.7622
K116-K120: M: 0.0107 Jwalk: 7.7417 Euclidean: 7.8212
K116-T124: M: 0.0758 Jwalk: 14.6296 Euclidean: 10.8133
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.022173355749117395, -0.8827330823169708]
    ref_GLN: [0.021304610025946927, -0.04667301502598371]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 200]
    ref_native_contact: [188, 200]
    crossing_resid: [[], [225]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.032606458809632, -0.0005546751381846757]
    ref_GLN: [0.2381173905798711, -0.026730150019151355]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [223, 239]
    ref_native_contact: [223, 239]
    crossing_resid: [[195], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [0.026657479627679448, -0.01832898108907317]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
