State #8
Q: 0.788900
G: 0.072233
Consistent experiment signals: ['E70', 'V92', 'G216', 'N219', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 160
Frame number: 316
----------------------------------------------------------------
E70: M: 940.5590
V92: M: 522.3824
G216: M: 434.3881
N219: M: 487.3529
K5-K387: M: 0.0627 Jwalk: 19.7505 Euclidean: 15.5261
K116-K120: M: 0.0501 Jwalk: 15.4484 Euclidean: 9.8643
K116-T124: M: 0.0778 Jwalk: 16.4484 Euclidean: 13.2430
K119-T124: M: 0.0024 Jwalk: 29.3322 Euclidean: 12.5510
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.08375988556554101, -0.5032502789726975]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [116]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10346747077261403, -0.9563603208348344]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.14154543275383716, -0.5074510819932287]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16299539563466217, -0.40697380829247365]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
