State #9
Q: 0.860200
G: 0.030957
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85, 90]
Trajectory number: 619
Frame number: 287
----------------------------------------------------------------
K119-K127: M: 0.0568 Jwalk: 22.5181 Euclidean: 14.1768
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.06335811975565178, -0.7843035480250453]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08454144823168105, -0.40752326554651375]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.26784480118252435, 0.46246022143767046]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
90:
    code: ['L-C#', 'L+C#']
    GLN: [0.26141083521769054, 0.6114876283856765]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 1]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], [317]]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['-', '']
