State #9
Q: 0.865400
G: 0.027205
Consistent experiment signals: ['L132', 'C133', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 446
Frame number: 284
----------------------------------------------------------------
L132: M: 310.2234
C133: M: 217.2430
K30-K84: M: 0.0000 Jwalk: 35.4211 Euclidean: 20.7570
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.33893281703571176, -0.7491219565825934]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0881897472851054, -0.3624601710175626]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6237503163796795, 0.17568190610495074]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
