State #9
Q: 0.918200
G: 0.021576
Consistent experiment signals: ['E70', 'E103', 'E105', 'L106', 'S2-K179']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 915
Frame number: 273
----------------------------------------------------------------
E70: M: 641.8166
E103: M: 185.0062
E105: M: 193.9825
L106: M: 211.8789
S2-K179: M: 0.0000 Jwalk: 31.9460 Euclidean: 26.9281
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1369042432511502, -0.8150382229075139]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13146842066287223, -0.7488015311858429]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06003270906452142, -0.8435767183394952]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
