State #9
Q: 0.857500
G: 0.034709
Consistent experiment signals: ['I18', 'E70', 'S73', 'L132', 'C133', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 551
Frame number: 319
----------------------------------------------------------------
I18: M: 401.8333
E70: M: 998.3206
S73: M: 805.9587
L132: M: 245.4768
C133: M: 205.8324
K119-K387: M: 0.0613 Jwalk: 21.0286 Euclidean: 19.7495
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06491970804694594, -0.8172846720421961]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09097549729809422, -0.39620279691953375]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7029950110201553, 0.18653220329056838]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.04729191166312281, 0.4227800582423906]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
