State #9
Q: 0.865400
G: 0.029081
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V92', 'E105', 'Q148', 'A149']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 601
Frame number: 332
----------------------------------------------------------------
I18: M: 486.7385
E65: M: 1263.7647
E70: M: 1129.0087
S73: M: 881.0984
V92: M: 465.0180
E105: M: 265.9467
Q148: M: 821.1181
A149: M: 793.6148
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04205937760950225, -0.7786291675971747]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09195698571331155, -0.4405505034664758]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.15364445110948577, 0.1926496203143188]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
