State #9
Q: 0.786300
G: 0.034709
Consistent experiment signals: ['E65', 'P376', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 44
Frame number: 327
----------------------------------------------------------------
E65: M: 629.6719
P376: M: 612.0430
K119-K127: M: 0.0626 Jwalk: 19.9720 Euclidean: 14.6605
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.052700655948896356, -0.8990069865047147]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1846407081713407, -0.33247920806491144]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6902127899086308, 0.07663057468504468]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
