State #9
Q: 0.841700
G: 0.026266
Consistent experiment signals: ['E65', 'E70', 'S73', 'V92', 'E105', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 42
Frame number: 303
----------------------------------------------------------------
E65: M: 1036.2660
E70: M: 1007.1630
S73: M: 764.7338
V92: M: 589.3387
E105: M: 292.5369
K119-K127: M: 0.0604 Jwalk: 21.4087 Euclidean: 14.4762
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.01946782431488091, -0.8279682999216579]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09567351027996249, -0.3734925605820142]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.25581465261261077, 0.2995154921099513]
    ref_GLN: [-0.8566778684626731, 0.38085875463868263]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [267, 316]
    ref_native_contact: [267, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
