State #9
Q: 0.825900
G: 0.030957
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 60
----------------------------------------------------------------
K116-K120: M: 0.0144 Jwalk: 8.7903 Euclidean: 7.8551 Density: 0.0259
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7478338091254021, 0.1641905553973865]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.766103793745979, 0.431560985840526]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.20631603510397686, 0.27314089526214747]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
