State #8
Q: 0.791600
G: 0.063790
Consistent experiment signals: ['G61', 'D172', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 320
----------------------------------------------------------------
G61: M: 734.8386
D172: M: 496.9573
K119-K127: M: 0.0622 Jwalk: 18.9113 Euclidean: 9.6165
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.10806574184567516, -0.4275309991196234]
    ref_GLN: [0.12467706270546476, 0.6339483858266348]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 102]
    ref_native_contact: [50, 102]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1688120649373738, -0.961163697962581]
    ref_GLN: [0.1227191434640533, 0.04690153765105644]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [62, 113]
    ref_native_contact: [62, 113]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10438797985636884, -0.7440866486688711]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17855574611117875, -0.2539221553134744]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
