State #9
Q: 0.860200
G: 0.027205
Consistent experiment signals: ['V92', 'L132', 'C133', 'F136', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 100
Frame number: 331
----------------------------------------------------------------
V92: M: 936.8231
L132: M: 247.3245
C133: M: 200.9637
F136: M: 166.4222
S126-K128: M: 0.0782 Jwalk: 15.8786 Euclidean: 5.4850
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.26244181919846227, -0.7226556441992683]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06904396819208268, -0.3007120639734485]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5756621908647593, 0.19801403312140214]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
