State #8
Q: 0.839100
G: 0.068480
Consistent experiment signals: ['D8', 'E70', 'V92', 'S2-K387', 'K116-K120', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 44, 55, 85]
Trajectory number: 101
Frame number: 293
----------------------------------------------------------------
D8: M: 767.8479
E70: M: 964.2072
V92: M: 480.4797
S2-K387: M: 0.0782 Jwalk: 16.0249 Euclidean: 10.7714
K116-K120: M: 0.0513 Jwalk: 15.6800 Euclidean: 9.7053
K119-T124: M: 0.0023 Jwalk: 29.4477 Euclidean: 11.6408
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09419530705944236, -1.0281272145590934]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.022725830397745506, -0.7037795971477437]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18360103024689925, -0.4500355649679741]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.83592708459263, 0.2584988487317914]
    ref_GLN: [0.3049958554913764, 0.3473050938157175]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [111, 149]
    ref_native_contact: [111, 149]
    crossing_resid: [[94], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.0447270914230899, 0.22724663184080576]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
