State #9
Q: 0.907700
G: 0.022514
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [20]
Trajectory number: 990
Frame number: 4
----------------------------------------------------------------
K119-K127: M: 0.0593 Jwalk: 17.5898 Euclidean: 14.2282 Density: 0.0251
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09273480243926698, -0.710786824460307]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
