State #9
Q: 0.844300
G: 0.022514
Consistent experiment signals: ['G29', 'G61', 'G104', 'K49-K84', 'Y80-K84', 'K116-K120']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 766
Frame number: 59
----------------------------------------------------------------
G29: M: 1129.4281
G61: M: 643.9878
G104: M: 261.7545
K49-K84: M: 0.0627 Jwalk: 19.7505 Euclidean: 14.7366 Density: 0.0354
Y80-K84: M: 0.0204 Jwalk: 10.3117 Euclidean: 6.2564 Density: 0.0326
K116-K120: M: 0.0095 Jwalk: 7.3472 Euclidean: 6.0861 Density: 0.0272
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.008618530961227989, -0.7742896906287295]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.3712335003204819, -0.7255180473352326]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11979603545437056, -0.7548715547067729]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
