State #9
Q: 0.902400
G: 0.027205
Consistent experiment signals: ['I18', 'E103', 'E105', 'S2-K179', 'K119-T124']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 488
Frame number: 330
----------------------------------------------------------------
I18: M: 420.1600
E103: M: 239.2984
E105: M: 241.0850
S2-K179: M: 0.0782 Jwalk: 15.8614 Euclidean: 14.8578
K119-T124: M: 0.0189 Jwalk: 24.4927 Euclidean: 13.4166
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.02720764963472849, -0.8306574889475985]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17740463584333158, -0.8108678603326029]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07383006997992517, -0.8105323532460813]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
