State #9
Q: 0.862800
G: 0.048780
Consistent experiment signals: ['K49', 'E103', 'C133', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 86]
Trajectory number: 70
Frame number: 291
----------------------------------------------------------------
K49: M: 382.3815
E103: M: 246.1496
C133: M: 525.3934
K119-K127: M: 0.0539 Jwalk: 16.2147 Euclidean: 14.3076
S126-K128: M: 0.0763 Jwalk: 17.0342 Euclidean: 5.7018
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.06952832388234527, -0.8290614009910648]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [112]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15301190646050508, -0.11830077824965254]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
86:
    code: ['L-C#', 'L#C#']
    GLN: [0.4057776573929033, -0.14985202753726215]
    ref_GLN: [0.6760044597220787, -0.0966417894766791]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [226, 274]
    ref_native_contact: [226, 274]
    crossing_resid: [[], []]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
