State #9
Q: 0.841700
G: 0.026266
Consistent experiment signals: ['K30-K84', 'Y80-K84', 'K116-K120']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 28
----------------------------------------------------------------
K30-K84: M: 0.0000 Jwalk: 41.1143 Euclidean: 24.7397 Density: 0.0494
Y80-K84: M: 0.0293 Jwalk: 12.0234 Euclidean: 6.8029 Density: 0.0430
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 7.4924 Density: 0.0459
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14123384026684593, -0.749242955275598]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14670632639905323, -0.3262263464976985]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6467502752435141, 0.12843677572761777]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
