State #9
Q: 0.889200
G: 0.038462
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V78', 'L106', 'L132', 'Q148', 'A149', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 404
Frame number: 304
----------------------------------------------------------------
I18: M: 397.3828
E65: M: 1349.5929
E70: M: 1296.2285
S73: M: 963.2548
V78: M: 655.2787
L106: M: 206.8956
L132: M: 302.9164
Q148: M: 815.2504
A149: M: 813.6030
K119-T124: M: 0.0782 Jwalk: 15.6881 Euclidean: 11.6608
K119-K127: M: 0.0547 Jwalk: 16.3718 Euclidean: 11.0580
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10201788795414009, -0.5787252167034921]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08743958524687367, -0.40228134134872884]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.24526954415862565, 0.3030658891510978]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
