State #9
Q: 0.857500
G: 0.029081
Consistent experiment signals: ['G61', 'K27-K82', 'K30-K49']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 475
Frame number: 38
----------------------------------------------------------------
G61: M: 752.9947
K27-K82: M: 0.0626 Jwalk: 19.8648 Euclidean: 15.2538 Density: 0.0442
K30-K49: M: 0.0225 Jwalk: 28.8216 Euclidean: 25.5224 Density: 0.0339
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08891331789872527, -0.8035520665475135]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16788829431567714, -0.3774372508872308]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.058122194089979956, 0.1394175661174114]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
