State #9
Q: 0.833800
G: 0.028143
Consistent experiment signals: ['I18', 'E65', 'E70', 'V92', 'D139', 'Q148', 'A149', 'K119-T124']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 524
Frame number: 281
----------------------------------------------------------------
I18: M: 408.1285
E65: M: 1249.8970
E70: M: 982.9501
V92: M: 584.0384
D139: M: 272.8894
Q148: M: 975.1843
A149: M: 1018.8198
K119-T124: M: 0.0240 Jwalk: 8.0566 Euclidean: 7.3119
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0730654190992692, -0.7235895193773122]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1963882548959166, -0.24935938530765572]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08626690211463373, 0.13511545550093088]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
