State #9
Q: 0.836400
G: 0.026266
Consistent experiment signals: ['K49', 'E65', 'L132', 'C133']
Changes in entanglement cluster IDs: [47, 50, 84]
Trajectory number: 265
Frame number: 289
----------------------------------------------------------------
K49: M: 609.8182
E65: M: 1104.7558
L132: M: 594.6872
C133: M: 495.9489
----------------------------------------------------------------
47:
    code: ['L#C~', 'L#C#']
    GLN: [0.7131310812867633, 0.40619710065457554]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [1, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[258], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['-', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.87273656754366, 0.26863152903640236]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.17571052493585, -0.027181023330744812]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
