State #9
Q: 0.894500
G: 0.036585
Consistent experiment signals: ['E65', 'V92', 'E105', 'L106', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 157
Frame number: 282
----------------------------------------------------------------
E65: M: 701.1920
V92: M: 611.1043
E105: M: 516.6750
L106: M: 394.0379
K49-K82: M: 0.0086 Jwalk: 32.3916 Euclidean: 15.0920
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1514480945284492, -0.7269450437152228]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08863329556559538, -0.3644904941002865]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5881728057890566, 0.16511995554384734]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
