State #9
Q: 0.849600
G: 0.025328
Consistent experiment signals: ['E105', 'L106', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 856
Frame number: 287
----------------------------------------------------------------
E105: M: 293.6407
L106: M: 203.1484
S126-K128: M: 0.0757 Jwalk: 17.2147 Euclidean: 5.5497
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12975961641989656, -0.7561077012547605]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06361920346267506, -0.36466873014787343]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6358323700974136, 0.18482886270509077]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
