State #9
Q: 0.862800
G: 0.025328
Consistent experiment signals: ['S33', 'K49', 'E65', 'E70', 'S73', 'V78', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 339
Frame number: 288
----------------------------------------------------------------
S33: M: 1032.0495
K49: M: 376.7517
E65: M: 691.1733
E70: M: 959.7102
S73: M: 825.8301
V78: M: 642.9496
E170: M: 445.7581
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18774903891144273, -0.7695140030454559]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18299268123904996, -0.33451537918484126]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6566073077286043, 0.17010113596328225]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
