State #8
Q: 0.847000
G: 0.074109
Consistent experiment signals: ['D34', 'V92', 'L132', 'C133', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 959
Frame number: 290
----------------------------------------------------------------
D34: M: 582.1797
V92: M: 450.1237
L132: M: 574.4817
C133: M: 550.9248
K116-K120: M: 0.0000 Jwalk: 34.5283 Euclidean: 12.9906
K116-T124: M: 0.0773 Jwalk: 15.1306 Euclidean: 10.8651
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S126-K128: M: 0.0759 Jwalk: 14.6397 Euclidean: 6.1215
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08559008596044441, -0.9930634885450256]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.22146140744441428, -0.8327856192361082]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17841758308948377, -0.42208342797197274]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
