State #9
Q: 0.870700
G: 0.036585
Consistent experiment signals: ['E65', 'E70', 'V78', 'V92', 'L132', 'C133', 'K119-T124']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 990
Frame number: 332
----------------------------------------------------------------
E65: M: 715.8971
E70: M: 590.3824
V78: M: 307.8635
V92: M: 601.5234
L132: M: 270.1079
C133: M: 220.2524
K119-T124: M: 0.0240 Jwalk: 8.0583 Euclidean: 7.9544
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10766324173728536, -0.5815017652696297]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1803676594056099, -0.3500304615187682]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.14435682790479062, 0.2892529553271123]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
