State #8
Q: 0.897100
G: 0.099437
Consistent experiment signals: ['S33', 'D34', 'A35', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 307
----------------------------------------------------------------
S33: M: 517.1959
D34: M: 434.5869
A35: M: 431.0407
K116-K120: M: 0.0099 Jwalk: 7.4833 Euclidean: 7.7736
K116-T124: M: 0.0183 Jwalk: 7.2111 Euclidean: 6.8347
K119-T124: M: 0.0779 Jwalk: 16.3508 Euclidean: 13.0854
K119-K127: M: 0.0530 Jwalk: 23.3828 Euclidean: 17.5863
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.020370023811667824, 1.0294686582414987]
    ref_GLN: [-0.010807667257300793, -0.0017899730123021368]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [25, 30]
    ref_native_contact: [25, 30]
    crossing_resid: [[], [63]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.1000894574201114, 0.10114450702296168]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[29], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.2239027977824921, 0.6291905684229115]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.8748240128410085, 0.015453735214743988]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[17, 29], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
