State #9
Q: 0.957800
G: 0.023452
Consistent experiment signals: ['E70', 'S73', 'K82', 'C133', 'F136', 'D139']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 911
Frame number: 273
----------------------------------------------------------------
E70: M: 989.2862
S73: M: 773.8964
K82: M: 794.0694
C133: M: 221.5527
F136: M: 169.9031
D139: M: 112.1455
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07311954908651813, -0.7200041417993569]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15434676662254637, -0.29363294048695004]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6122495733123398, 0.1801380245717389]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
