State #9
Q: 0.905000
G: 0.021576
Consistent experiment signals: ['S33', 'E70', 'S73', 'V78', 'K82', 'K49-K82', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 336
Frame number: 333
----------------------------------------------------------------
S33: M: 1098.8837
E70: M: 937.2543
S73: M: 812.4286
V78: M: 642.1816
K82: M: 806.8952
K49-K82: M: 0.0603 Jwalk: 21.4826 Euclidean: 15.4415
K119-T124: M: 0.0781 Jwalk: 16.1293 Euclidean: 12.4754
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1842944390442482, -0.7114098229100615]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19274611383312423, -0.309734817757674]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6549060975987029, 0.17320962701626108]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
