State #9
Q: 0.831100
G: 0.033771
Consistent experiment signals: ['K49', 'L132', 'C133', 'F136', 'S2-K179']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 324
----------------------------------------------------------------
K49: M: 585.6958
L132: M: 605.8266
C133: M: 520.4693
F136: M: 365.8138
S2-K179: M: 0.0782 Jwalk: 15.9654 Euclidean: 13.9632
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7833040658104318, 0.19157859330955354]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7832248614057905, 0.44877144428069493]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.22107353222645565, -0.006683731110788326]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
