State #9
Q: 0.831100
G: 0.033771
Consistent experiment signals: ['K49', 'L132', 'C133', 'F136', 'D139']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 486
Frame number: 282
----------------------------------------------------------------
K49: M: 674.2312
L132: M: 576.4553
C133: M: 469.8706
F136: M: 359.2160
D139: M: 281.9466
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.786054569116623, 0.15269659756892887]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7711882932953071, 0.43494812873943073]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2257924898873866, 0.027997620420057944]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
